                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module time
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _time
                                     13 	.globl _getchar_nw
                                     14 	.globl _Sys_Init
                                     15 	.globl _UART0_Init
                                     16 	.globl _SYSCLK_Init
                                     17 	.globl _SPIF
                                     18 	.globl _WCOL
                                     19 	.globl _MODF
                                     20 	.globl _RXOVRN
                                     21 	.globl _TXBSY
                                     22 	.globl _SLVSEL
                                     23 	.globl _MSTEN
                                     24 	.globl _SPIEN
                                     25 	.globl _AD0EN
                                     26 	.globl _ADCEN
                                     27 	.globl _AD0TM
                                     28 	.globl _ADCTM
                                     29 	.globl _AD0INT
                                     30 	.globl _ADCINT
                                     31 	.globl _AD0BUSY
                                     32 	.globl _ADBUSY
                                     33 	.globl _AD0CM1
                                     34 	.globl _ADSTM1
                                     35 	.globl _AD0CM0
                                     36 	.globl _ADSTM0
                                     37 	.globl _AD0WINT
                                     38 	.globl _ADWINT
                                     39 	.globl _AD0LJST
                                     40 	.globl _ADLJST
                                     41 	.globl _CF
                                     42 	.globl _CR
                                     43 	.globl _CCF4
                                     44 	.globl _CCF3
                                     45 	.globl _CCF2
                                     46 	.globl _CCF1
                                     47 	.globl _CCF0
                                     48 	.globl _CY
                                     49 	.globl _AC
                                     50 	.globl _F0
                                     51 	.globl _RS1
                                     52 	.globl _RS0
                                     53 	.globl _OV
                                     54 	.globl _F1
                                     55 	.globl _P
                                     56 	.globl _TF2
                                     57 	.globl _EXF2
                                     58 	.globl _RCLK
                                     59 	.globl _TCLK
                                     60 	.globl _EXEN2
                                     61 	.globl _TR2
                                     62 	.globl _CT2
                                     63 	.globl _CPRL2
                                     64 	.globl _BUSY
                                     65 	.globl _ENSMB
                                     66 	.globl _STA
                                     67 	.globl _STO
                                     68 	.globl _SI
                                     69 	.globl _AA
                                     70 	.globl _SMBFTE
                                     71 	.globl _SMBTOE
                                     72 	.globl _PT2
                                     73 	.globl _PS
                                     74 	.globl _PS0
                                     75 	.globl _PT1
                                     76 	.globl _PX1
                                     77 	.globl _PT0
                                     78 	.globl _PX0
                                     79 	.globl _P3_7
                                     80 	.globl _P3_6
                                     81 	.globl _P3_5
                                     82 	.globl _P3_4
                                     83 	.globl _P3_3
                                     84 	.globl _P3_2
                                     85 	.globl _P3_1
                                     86 	.globl _P3_0
                                     87 	.globl _EA
                                     88 	.globl _ET2
                                     89 	.globl _ES
                                     90 	.globl _ES0
                                     91 	.globl _ET1
                                     92 	.globl _EX1
                                     93 	.globl _ET0
                                     94 	.globl _EX0
                                     95 	.globl _P2_7
                                     96 	.globl _P2_6
                                     97 	.globl _P2_5
                                     98 	.globl _P2_4
                                     99 	.globl _P2_3
                                    100 	.globl _P2_2
                                    101 	.globl _P2_1
                                    102 	.globl _P2_0
                                    103 	.globl _S0MODE
                                    104 	.globl _SM00
                                    105 	.globl _SM0
                                    106 	.globl _SM10
                                    107 	.globl _SM1
                                    108 	.globl _MCE0
                                    109 	.globl _SM20
                                    110 	.globl _SM2
                                    111 	.globl _REN0
                                    112 	.globl _REN
                                    113 	.globl _TB80
                                    114 	.globl _TB8
                                    115 	.globl _RB80
                                    116 	.globl _RB8
                                    117 	.globl _TI0
                                    118 	.globl _TI
                                    119 	.globl _RI0
                                    120 	.globl _RI
                                    121 	.globl _P1_7
                                    122 	.globl _P1_6
                                    123 	.globl _P1_5
                                    124 	.globl _P1_4
                                    125 	.globl _P1_3
                                    126 	.globl _P1_2
                                    127 	.globl _P1_1
                                    128 	.globl _P1_0
                                    129 	.globl _TF1
                                    130 	.globl _TR1
                                    131 	.globl _TF0
                                    132 	.globl _TR0
                                    133 	.globl _IE1
                                    134 	.globl _IT1
                                    135 	.globl _IE0
                                    136 	.globl _IT0
                                    137 	.globl _P0_7
                                    138 	.globl _P0_6
                                    139 	.globl _P0_5
                                    140 	.globl _P0_4
                                    141 	.globl _P0_3
                                    142 	.globl _P0_2
                                    143 	.globl _P0_1
                                    144 	.globl _P0_0
                                    145 	.globl _PCA0CP4
                                    146 	.globl _PCA0CP3
                                    147 	.globl _PCA0CP2
                                    148 	.globl _PCA0CP1
